Log file open, 02/04/23 20:19:19
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D66800][0000074775FF0000 52] iPhone12Mini, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D65E00][0000074775FF5000 52] iPhone12, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D67600][0000074775FF7800 52] iPhone12Pro, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D64C00][0000074775FFA000 52] iPhone12ProMax, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D66000][0000074775FFC800 52] iPhone13Mini, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D67A00][0000074775FE2800 52] iPhone13, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D66C00][0000074776810000 52] iPhone13Pro, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D65600][0000074776815000 52] iPhone13ProMax, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D68000][0000074776817800 52] iPhoneSE3, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D63E00][000007477681A000 52] iPhone14, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D66E00][000007477681C800 52] iPhone14Plus, 
[2023.02.05-01.19.24:342][  0]LogDeviceProfileManager: 	[0000074775D67E00][0000074775FF2800 52] iPhone14Pro, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D68800][0000074776820000 52] iPhone14ProMax, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D67800][0000074776825000 52] iPadPro105, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D68A00][0000074776827800 52] iPadPro129, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D68E00][000007477682A000 52] iPadPro97, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D69000][000007477682C800 52] iPadPro2_129, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D68200][0000074776812800 52] iPad5, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D68400][0000074776830000 52] iPad6, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D61600][0000074776835000 52] iPad7, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D69800][0000074776837800 52] iPad8, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D65A00][000007477683A000 52] iPad9, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D69A00][000007477683C800 52] iPad10, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D69E00][0000074776822800 52] iPadPro11, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6A000][0000074775F80000 52] iPadPro2_11, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D69200][0000074775F85000 52] iPadPro3_11, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D69400][0000074775F87800 52] iPadPro4_11, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D66400][0000074775F8A000 52] iPadPro3_129, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6A800][0000074775F8C800 52] iPadPro4_129, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D64600][0000074776832800 52] iPadPro5_129, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6AA00][0000074776850000 52] iPadPro6_129, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6AE00][0000074776855000 52] AppleTV, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6B000][0000074776857800 52] AppleTV4K, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6A200][000007477685A000 52] AppleTV2_4K, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6A400][000007477685C800 52] TVOS, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6C800][0000074776890000 52] Mac, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6CA00][0000074776892800 52] MacEditor, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6B400][0000074776897800 52] MacClient, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6C400][000007477689A000 52] MacServer, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6B600][0000074775F82800 52] Linux, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6B200][0000074776852800 52] LinuxEditor, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6CC00][000007477689C800 52] LinuxArm64Editor, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D69C00][0000074776860000 52] LinuxArm64, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6B800][0000074776865000 52] LinuxClient, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6AC00][0000074776867800 52] LinuxArm64Client, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6BC00][000007477686A000 52] LinuxServer, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D68C00][000007477686C800 52] LinuxArm64Server, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6A600][0000074776895000 52] Android, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6D000][0000074776870000 52] Android_Preview_OpenGL, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6C200][0000074776875000 52] Android_Preview_Vulkan, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D68600][0000074776877800 52] Android_Low, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6BE00][000007477687A000 52] Android_Mid, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6D800][000007477687C800 52] Android_High, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6BA00][0000074776862800 52] Android_Default, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6DA00][0000074776880000 52] Android_Adreno4xx, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6DE00][0000074776885000 52] Android_Adreno5xx_Low, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6E000][0000074776887800 52] Android_Adreno5xx, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6D200][000007477688A000 52] Android_Adreno6xx, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6D400][000007477688C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D69600][0000074776872800 52] Android_Adreno7xx, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6E800][00000747768A0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6CE00][00000747768A5000 52] Android_Mali_T6xx, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6EA00][00000747768A7800 52] Android_Mali_T7xx, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6EE00][00000747768AA000 52] Android_Mali_T8xx, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6F000][00000747768AC800 52] Android_Mali_G71, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6E200][0000074776882800 52] Android_Mali_G72, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6E400][00000747768B0000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6C600][00000747768B5000 52] Android_Mali_G76, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6F800][00000747768B7800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6C000][00000747768BA000 52] Android_Mali_G77, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6FA00][00000747768BC800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[0000074775D6FE00][00000747768A2800 52] Android_Mali_G78, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747756BEC00][00000747768C0000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[000007476EEAD000][00000747768C5000 52] Android_Mali_G710, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747768F0000][00000747768C7800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747768F1200][00000747768CA000 52] Android_Xclipse_920, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747768F1000][00000747768CC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747768F1A00][00000747768B2800 52] Android_Vulkan_SM5, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747768F0800][00000747768D0000 52] Android_PowerVR_G6xxx, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747768F1400][00000747768D5000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747768F0A00][00000747768D7800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747768F2000][00000747768DA000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747768F0C00][00000747768DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747768F2A00][00000747768C2800 52] Android_TegraK1, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747768F1800][00000747768E0000 52] Android_Unknown_Vulkan, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747768F2600][00000747768E5000 52] Oculus_Quest, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747768F1C00][00000747768E7800 52] Oculus_Quest2, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: 	[00000747768F0400][00000747768EA000 52] HoloLens, 
[2023.02.05-01.19.24:343][  0]LogDeviceProfileManager: Active device profile: [0000074775D64A00][0000074773A30000 52] WindowsEditor
[2023.02.05-01.19.24:343][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-01.19.24:343][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/MyProject3/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-01.19.24:343][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../unreal test/MyProject3/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-01.19.24:344][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../unreal test/MyProject3/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-01.19.24:344][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/MyProject3/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-01.19.24:345][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../unreal test/MyProject3/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-01.19.24:345][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../unreal test/MyProject3/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-01.19.24:349][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-01.19.24:349][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-01.19.24:349][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-01.19.24:349][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-01.19.24:349][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-01.19.24:352][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/unreal test/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/MyProject3/Intermediate/TurnkeyReport_1.log" -log="D:/unreal test/MyProject3/Intermediate/TurnkeyLog_1.log" -project="D:/unreal test/MyProject3/MyProject3.uproject"  -Device=Win64@给你加个咸鱼BUF'
[2023.02.05-01.19.24:352][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/unreal test/MyProject3/MyProject3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/MyProject3/Intermediate/TurnkeyReport_1.log" -log="D:/unreal test/MyProject3/Intermediate/TurnkeyLog_1.log" -project="D:/unreal test/MyProject3/MyProject3.uproject"  -Device=Win64@给你加个咸鱼BUF" -nocompile -nocompileuat ]
[2023.02.05-01.19.24:418][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
