Log file open, 02/05/23 23:48:01
[2023.02.06-04.48.12:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.06-04.48.12:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.06-04.48.12:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.06-04.48.12:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.06-04.48.12:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.06-04.48.12:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.06-04.48.12:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.06-04.48.12:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.06-04.48.12:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.06-04.48.12:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.06-04.48.12:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.06-04.48.12:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.06-04.48.12:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.06-04.48.12:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.06-04.48.12:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.06-04.48.12:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.06-04.48.12:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.06-04.48.12:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.06-04.48.12:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.06-04.48.12:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.06-04.48.12:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.06-04.48.12:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.06-04.48.12:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.06-04.48.12:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.06-04.48.12:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.06-04.48.12:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.06-04.48.12:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.06-04.48.12:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.06-04.48.12:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.06-04.48.12:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.06-04.48.12:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.06-04.48.12:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.06-04.48.12:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.06-04.48.12:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.06-04.48.12:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.06-04.48.12:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.06-04.48.12:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.06-04.48.12:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.06-04.48.12:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.06-04.48.12:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.06-04.48.12:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.06-04.48.12:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.06-04.48.12:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.06-04.48.12:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.06-04.48.12:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.06-04.48.12:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.06-04.48.13:020][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.48.13:726][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.189452 seconds
[2023.02.06-04.48.13:726][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.06-04.48.13:728][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.06-04.48.13:728][  0]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/Floor_400x400D7E79E174847AEC2773AF0BA40C7F0E5.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.06-04.48.13:729][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 708 ms
[2023.02.06-04.48.13:729][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.06-04.48.13:729][  0]Cmd: MAP LOAD FILE="../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-04.48.13:729][  0]LightingResults: New page: Lighting Build
[2023.02.06-04.48.13:734][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.48.13:734][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.48.13:734][  0]MapCheck: New page: Map Check
[2023.02.06-04.48.13:734][  0]LightingResults: New page: Lighting Build
[2023.02.06-04.48.13:741][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-04.48.13:744][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.06-04.48.14:131][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.06-04.48.14:131][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.48.14:132][  0]LogTurnkeySupport: Turnkey Device: Win64@给你加个咸鱼BUF: (Name=给你加个咸鱼BUF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.06-04.48.14:132][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.06-04.48.14:134][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-04.48.14:134][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-04.48.14:134][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-04.48.14:548][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.06-04.48.14:548][  0]LogWorldPartition: Display: WorldPartition initialize took 413 ms
[2023.02.06-04.48.14:552][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-04.48.14:631][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.06-04.48.14:631][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-04.48.14:632][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.286ms to complete.
[2023.02.06-04.48.14:632][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.903
[2023.02.06-04.48.14:643][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.195
[2023.02.06-04.48.14:643][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-04.48.14:643][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-04.48.14:643][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.06-04.48.14:643][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.02.06-04.48.14:643][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.06-04.48.14:643][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-04.48.14:643][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-04.48.14:643][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-04.48.14:643][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-04.48.14:643][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-04.48.14:776][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-04.48.14:776][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-04.48.14:776][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-04.48.14:776][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-04.48.14:776][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
