Log file open, 02/05/23 13:56:17
[2023.02.05-18.56.18:322][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-18.56.18:325][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../unreal test/MyProject3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-18.56.18:325][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-18.56.18:325][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../unreal test/MyProject3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-18.56.18:325][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-18.56.18:350][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-18.56.18:350][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-18.56.18:350][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-18.56.18:357][  0]LogDerivedDataCache: Speed tests for C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-18.56.18:357][  0]LogDerivedDataCache: Display: Performance to C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1244.56MBs, RandomWriteSpeed=158.55MBs. Assigned SpeedClass 'Local'
[2023.02.05-18.56.18:358][  0]LogDerivedDataCache: Using Local data cache path C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-18.56.18:359][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-18.56.18:359][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-18.56.18:359][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-18.56.18:359][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-18.56.18:359][  0]LogShaderCompilers: Guid format shader working directory is 16 characters bigger than the processId version (../../../../unreal test/MyProject3/Intermediate/Shaders/WorkingDirectory/17924/).
[2023.02.05-18.56.18:359][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/给你一个咸鱼buff/AppData/Local/Temp/UnrealShaderWorkingDir/9DAFEA2841B41B242B4B13B5966FBFCB/'.
[2023.02.05-18.56.18:360][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-18.56.18:360][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-18.56.19:347][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-18.56.19:538][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/MyProject3/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-18.56.19:538][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-18.56.20:071][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-18.56.20:179][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-18.56.20:180][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-18.56.20:219][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.02.05-18.56.20:223][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-18.56.20:426][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-18.56.20:782][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB4E00][000005179D479000 52] GlobalDefaults, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB4A00][000005179D5F5000 52] Windows, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB6E00][00000517932FA000 52] WindowsEditor, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB5C00][00000517A7120000 52] WindowsServer, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB5800][00000517A7125000 52] WindowsClient, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB4C00][00000517A7127800 52] IOS, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB6600][00000517A712A000 52] iPadAir2, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB7C00][000005179F39A000 52] IPadPro, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB7E00][00000517A712C800 52] iPadAir3, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB7200][00000517A6FE0000 52] iPadAir4, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB7600][00000517A6FE5000 52] iPadAir5, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB6400][00000517A6FE7800 52] iPadMini4, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB6C00][00000517A6FEA000 52] iPadMini5, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB6A00][00000517A6FEC800 52] iPadMini6, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB9A00][00000517A7162800 52] iPhone6S, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB9C00][00000517A7160000 52] iPhone7, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB9E00][00000517A7165000 52] iPodTouch7, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB8000][00000517A716A000 52] iPhone6SPlus, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB8A00][00000517A716C800 52] iPhone7Plus, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB5E00][00000517A7122800 52] iPhoneSE, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB5600][00000517A7167800 52] iPhone8, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB8800][00000517A7140000 52] iPhone8Plus, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB9600][00000517A7145000 52] iPhoneX, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB8600][00000517A7147800 52] iPhoneXS, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB9800][00000517A714A000 52] iPhoneXSMax, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB6800][00000517A714C800 52] iPhoneXR, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB8E00][00000517A6FE2800 52] iPhone11, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB9400][00000517A7150000 52] iPhone11Pro, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB6200][00000517A7155000 52] iPhone11ProMax, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB7800][00000517A7157800 52] iPhoneSE2, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB9200][00000517A715A000 52] iPhone12Mini, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB7400][00000517A715C800 52] iPhone12, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB9000][00000517A7142800 52] iPhone12Pro, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB8400][00000517A7170000 52] iPhone12ProMax, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBA000][00000517A7175000 52] iPhone13Mini, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB5400][00000517A7177800 52] iPhone13, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB8C00][00000517A717A000 52] iPhone13Pro, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB5000][00000517A717C800 52] iPhone13ProMax, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBA800][00000517A7152800 52] iPhoneSE3, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB7A00][00000517A7180000 52] iPhone14, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBAA00][00000517A7185000 52] iPhone14Plus, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBAE00][00000517A7187800 52] iPhone14Pro, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBB000][00000517A718A000 52] iPhone14ProMax, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBA200][00000517A718C800 52] iPadPro105, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBA400][00000517A7172800 52] iPadPro129, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB4200][00000517A7190000 52] iPadPro97, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBB800][00000517A7195000 52] iPadPro2_129, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB7000][00000517A7197800 52] iPad5, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBBA00][00000517A719A000 52] iPad6, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBBE00][00000517A719C800 52] iPad7, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBC000][00000517A7182800 52] iPad8, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBB200][00000517A71A0000 52] iPad9, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBB400][00000517A71A5000 52] iPad10, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB6000][00000517A71A7800 52] iPadPro11, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBC800][00000517A71AA000 52] iPadPro2_11, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BB8200][00000517A71AC800 52] iPadPro3_11, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBCA00][00000517A7192800 52] iPadPro4_11, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBCE00][00000517A71B0000 52] iPadPro3_129, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBD000][00000517A71B5000 52] iPadPro4_129, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBC200][00000517A71B7800 52] iPadPro5_129, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBC400][00000517A71BA000 52] iPadPro6_129, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBA600][00000517A71BC800 52] AppleTV, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBD800][00000517A71A2800 52] AppleTV4K, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBAC00][00000517A71C0000 52] AppleTV2_4K, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBDA00][00000517A71C5000 52] TVOS, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBDE00][00000517A71CA000 52] Mac, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBEE00][00000517A71C7800 52] MacEditor, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBCC00][00000517A71CC800 52] MacClient, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBDC00][00000517A71B2800 52] MacServer, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBF800][00000517A71D2800 52] Linux, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBFA00][00000517A71D0000 52] LinuxEditor, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBE800][00000517A71D7800 52] LinuxArm64Editor, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBF400][00000517A71DA000 52] LinuxArm64, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBEA00][00000517A71DC800 52] LinuxClient, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBD400][00000517A71C2800 52] LinuxArm64Client, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBEC00][00000517A71E0000 52] LinuxServer, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBF200][00000517A71E5000 52] LinuxArm64Server, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBB600][00000517A71E7800 52] Android, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBD200][00000517A71EA000 52] Android_Preview_OpenGL, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBF600][00000517A71EC800 52] Android_Preview_Vulkan, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBE600][00000517A71D5000 52] Android_Low, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A6BBE200][00000517A71F0000 52] Android_Mid, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A65FFE00][00000517A71F5000 52] Android_High, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[000005179E70E800][00000517A71F7800 52] Android_Default, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7200000][00000517A71FA000 52] Android_Adreno4xx, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7201200][00000517A71FC800 52] Android_Adreno5xx_Low, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7201000][00000517A71E2800 52] Android_Adreno5xx, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7201A00][00000517A6FF0000 52] Android_Adreno6xx, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7200800][00000517A6FF5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7201400][00000517A6FF7800 52] Android_Adreno7xx, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7200A00][00000517A6FFA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7200E00][00000517A6FFC800 52] Android_Mali_T6xx, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7202000][00000517A71F2800 52] Android_Mali_T7xx, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7200200][00000517A7210000 52] Android_Mali_T8xx, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7200400][00000517A7215000 52] Android_Mali_G71, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7201E00][00000517A7217800 52] Android_Mali_G72, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7202800][00000517A721A000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7201C00][00000517A721C800 52] Android_Mali_G76, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7202A00][00000517A6FF2800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7202E00][00000517A7220000 52] Android_Mali_G77, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7203000][00000517A7225000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7202200][00000517A7227800 52] Android_Mali_G78, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7202400][00000517A722A000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7201800][00000517A722C800 52] Android_Mali_G710, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7203800][00000517A7212800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7201600][00000517A7230000 52] Android_Xclipse_920, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7203A00][00000517A7235000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-18.56.20:782][  0]LogDeviceProfileManager: 	[00000517A7203E00][00000517A7237800 52] Android_Vulkan_SM5, 
[2023.02.05-18.56.20:783][  0]LogDeviceProfileManager: 	[00000517A7204000][00000517A723A000 52] Android_PowerVR_G6xxx, 
[2023.02.05-18.56.20:783][  0]LogDeviceProfileManager: 	[00000517A7203200][00000517A723C800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-18.56.20:783][  0]LogDeviceProfileManager: 	[00000517A7203400][00000517A7222800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-18.56.20:783][  0]LogDeviceProfileManager: 	[00000517A7203C00][00000517A7240000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-18.56.20:783][  0]LogDeviceProfileManager: 	[00000517A7204600][00000517A7245000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-18.56.20:783][  0]LogDeviceProfileManager: 	[00000517A7204800][00000517A7247800 52] Android_TegraK1, 
[2023.02.05-18.56.20:783][  0]LogDeviceProfileManager: 	[00000517A7205000][00000517A724A000 52] Android_Unknown_Vulkan, 
[2023.02.05-18.56.20:783][  0]LogDeviceProfileManager: 	[00000517A7204200][00000517A724C800 52] Oculus_Quest, 
[2023.02.05-18.56.20:783][  0]LogDeviceProfileManager: 	[00000517A7204E00][00000517A7232800 52] Oculus_Quest2, 
[2023.02.05-18.56.20:783][  0]LogDeviceProfileManager: 	[00000517A7200C00][00000517A7250000 52] HoloLens, 
[2023.02.05-18.56.20:783][  0]LogDeviceProfileManager: Active device profile: [00000517A6BB6E00][00000517932FA000 52] WindowsEditor
[2023.02.05-18.56.20:783][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-18.56.20:783][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/MyProject3/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-18.56.20:783][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-18.56.20:783][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/MyProject3/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-18.56.20:783][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-18.56.20:784][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-18.56.20:784][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-18.56.20:784][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-18.56.20:784][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
