Log file open, 02/05/23 10:55:00
[2023.02.05-15.55.20:692][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-15.55.20:692][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-15.55.20:692][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-15.55.20:692][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-15.55.20:692][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-15.55.20:692][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-15.55.20:692][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-15.55.20:692][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-15.55.20:692][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-15.55.20:692][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-15.55.20:693][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-15.55.20:693][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-15.55.20:693][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-15.55.20:722][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-15.55.20:769][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.05-15.55.20:769][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-15.55.20:787][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-15.55.20:787][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-15.55.20:788][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-15.55.20:788][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-15.55.20:790][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-15.55.20:790][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-15.55.20:790][  0]LogInit: FAudioDevice initialized.
[2023.02.05-15.55.20:790][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-15.55.20:815][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-15.55.20:838][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-15.55.20:838][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-15.55.20:840][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject3_0xd882179f", spawning console
[2023.02.05-15.55.20:877][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-15.55.21:436][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-15.55.21:468][  0]LogInit: Transaction tracking system initialized
[2023.02.05-15.55.21:546][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../unreal test/MyProject3/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-15.55.21:546][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-15.55.21:548][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00257 seconds (Found 115 uncontrolled assets)
[2023.02.05-15.55.21:609][  0]BlueprintLog: New page: Editor Load
[2023.02.05-15.55.21:938][  0]LocalizationService: Localization service is disabled
[2023.02.05-15.55.21:997][  0]TimingProfiler: Initialize
[2023.02.05-15.55.21:997][  0]TimingProfiler: OnSessionChanged
[2023.02.05-15.55.21:997][  0]LoadingProfiler: Initialize
[2023.02.05-15.55.21:997][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-15.55.21:997][  0]NetworkingProfiler: Initialize
[2023.02.05-15.55.21:997][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-15.55.21:997][  0]MemoryProfiler: Initialize
[2023.02.05-15.55.21:997][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-15.55.22:614][  0]LogFileCache: Scanning file cache for directory 'D:/unreal test/MyProject3/Content/' took 0.01s
[2023.02.05-15.55.22:853][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-15.55.23:272][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-15.55.23:471][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-15.55.23:472][  0]SourceControl: Source control is disabled
[2023.02.05-15.55.23:472][  0]LogUnrealEdMisc: Loading editor; pre map load, took 24.318
[2023.02.05-15.55.23:481][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-15.55.23:489][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-15.55.23:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-15.55.23:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-15.55.23:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-15.55.23:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-15.55.23:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-15.55.23:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-15.55.23:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-15.55.23:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-15.55.23:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-15.55.23:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.05-15.55.23:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.05-15.55.23:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-15.55.23:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.05-15.55.23:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.05-15.55.23:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.05-15.55.23:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.05-15.55.23:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.05-15.55.23:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.05-15.55.23:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.05-15.55.23:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.05-15.55.23:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../unreal test/MyProject3/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-15.55.23:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-15.55.23:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../unreal test/MyProject3/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-15.55.23:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-15.55.23:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../unreal test/MyProject3/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-15.55.23:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.05-15.55.23:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.05-15.55.23:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.05-15.55.23:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.05-15.55.23:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.05-15.55.23:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.05-15.55.23:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.05-15.55.23:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.05-15.55.23:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.05-15.55.23:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.05-15.55.23:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.05-15.55.23:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Light01.uasset"
[2023.02.05-15.55.23:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.05-15.55.23:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Light02.uasset"
[2023.02.05-15.55.23:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.05-15.55.23:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.05-15.55.23:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.05-15.55.23:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.05-15.55.23:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.05-15.55.23:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.05-15.55.23:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.05-15.55.23:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.05-15.55.23:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.05-15.55.23:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.05-15.55.23:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.05-15.55.23:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.05-15.55.23:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.05-15.55.23:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.05-15.55.23:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.05-15.55.23:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.05-15.55.23:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.05-15.55.23:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.05-15.55.23:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.05-15.55.23:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.05-15.55.23:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.05-15.55.23:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.05-15.55.23:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.05-15.55.23:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.05-15.55.23:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
